factura_id,pais,mes_emision,tipo_gasto,monto_total_mxn,iva_solicitado,estatus_reembolso,dias_respuesta_sat,comentario_rechazo
1384,México,Jan-2024,Alimentos,26504.89,4240.78,Aprobado,89.0,
1385,Colombia,Feb-2025,Alimentos,7119.79,1139.17,Rechazado,20.0,Falta XML válido
1386,Brasil,Nov-2024,Publicidad,35819.79,5731.17,Aprobado,35.0,
1387,México,Mar-2024,Publicidad,51658.31,8265.33,Rechazado,40.0,Monto incorrecto
1388,Colombia,Sep-2024,Renta,44341.36,7094.62,Rechazado,23.0,Factura duplicada
1389,México,Feb-2025,Alimentos,23542.46,3766.79,Rechazado,21.0,Gasto no deducible
1390,Colombia,Sep-2024,Material,7963.06,1274.09,Aprobado,54.0,
1391,México,Apr-2024,Alimentos,14522.52,2323.6,Aprobado,35.0,
1392,México,Apr-2024,Alimentos,34092.95,5454.87,Aprobado,31.0,
1393,Brasil,Aug-2024,Publicidad,14802.25,2368.36,Rechazado,59.0,Factura duplicada
1394,México,Feb-2024,Alimentos,34006.47,5441.04,Aprobado,67.0,
1395,Colombia,Sep-2024,Alimentos,16201.14,2592.18,En proceso,,
1396,Colombia,Feb-2025,Material,51388.66,8222.19,Aprobado,72.0,
1397,Brasil,Sep-2024,Publicidad,25644.47,4103.12,Aprobado,37.0,
1398,Colombia,Apr-2025,Alimentos,16996.39,2719.42,Rechazado,5.0,Factura duplicada
1399,Colombia,May-2025,Vuelos,49302.59,7888.41,Aprobado,53.0,
1400,Colombia,Apr-2025,Renta,22541.82,3606.69,En proceso,,
1401,México,Dec-2024,Material,9354.8,1496.77,Rechazado,40.0,Error en el RFC
1402,México,Mar-2024,Alimentos,35513.34,5682.13,Aprobado,52.0,
1403,Colombia,Nov-2024,Vuelos,36149.16,5783.87,Aprobado,46.0,
1404,Brasil,Feb-2025,Alimentos,43737.65,6998.02,Aprobado,75.0,
1405,México,Jun-2025,Alimentos,16692.51,2670.8,Aprobado,26.0,
1406,Brasil,May-2024,Publicidad,28294.97,4527.2,Rechazado,44.0,Factura duplicada
1407,Colombia,Apr-2025,Publicidad,19094.97,3055.2,Aprobado,47.0,
1408,Colombia,May-2024,Publicidad,7614.36,1218.3,Aprobado,70.0,
1409,México,Mar-2024,Vuelos,52966.99,8474.72,Aprobado,18.0,
1410,Colombia,Dec-2024,Alimentos,44545.58,7127.29,Aprobado,86.0,
1411,México,Jan-2024,Renta,20183.39,3229.34,Aprobado,84.0,
1412,Colombia,Sep-2024,Material,37164.26,5946.28,En proceso,,
1413,Colombia,Sep-2024,Publicidad,14472.04,2315.53,Rechazado,20.0,Gasto no deducible
1414,México,Apr-2024,Publicidad,53743.49,8598.96,Rechazado,20.0,Error en el RFC
1415,México,Mar-2024,Alimentos,9549.66,1527.95,Rechazado,6.0,Falta XML válido
1416,México,May-2025,Alimentos,3218.72,515.0,Aprobado,81.0,
1417,Colombia,Feb-2024,Vuelos,31614.47,5058.32,En proceso,,
1418,Colombia,Jan-2024,Vuelos,36238.29,5798.13,Aprobado,52.0,
1419,Brasil,Aug-2024,Publicidad,36001.02,5760.16,Aprobado,51.0,
1420,México,Jan-2025,Alimentos,6107.18,977.15,Aprobado,86.0,
1421,Colombia,Mar-2025,Renta,20900.5,3344.08,Aprobado,66.0,
1422,Colombia,Aug-2024,Material,31454.34,5032.69,Rechazado,21.0,Gasto no deducible
1423,México,Dec-2024,Alimentos,15345.01,2455.2,Aprobado,76.0,
1424,Brasil,Dec-2024,Alimentos,52739.68,8438.35,Rechazado,34.0,Error en el RFC
1425,México,Feb-2025,Vuelos,7965.23,1274.44,Aprobado,22.0,
1426,Brasil,Mar-2025,Material,30780.91,4924.95,Aprobado,28.0,
1427,Colombia,Mar-2025,Publicidad,42410.72,6785.72,Rechazado,11.0,Error en el RFC
1428,Brasil,Sep-2024,Alimentos,17919.81,2867.17,Aprobado,18.0,
1429,Colombia,Aug-2024,Publicidad,38581.72,6173.08,Aprobado,63.0,
1430,México,Jun-2024,Alimentos,50274.95,8043.99,Aprobado,70.0,
1431,México,Apr-2024,Publicidad,13849.21,2215.87,Rechazado,27.0,Factura duplicada
1432,México,Jul-2024,Material,55281.57,8845.05,Rechazado,6.0,Falta XML válido
1433,Brasil,Apr-2024,Vuelos,34552.84,5528.45,Aprobado,59.0,
1434,Colombia,Dec-2024,Material,20056.22,3209.0,En proceso,,
1435,México,Jan-2025,Renta,27558.92,4409.43,En proceso,,
1436,México,Mar-2024,Vuelos,20794.94,3327.19,Rechazado,54.0,Gasto no deducible
1437,Colombia,Dec-2024,Material,44331.34,7093.01,Rechazado,15.0,Gasto no deducible
1438,México,Feb-2024,Renta,48389.14,7742.26,Aprobado,40.0,
1439,Colombia,Feb-2024,Alimentos,50477.43,8076.39,Rechazado,37.0,Factura duplicada
1440,Colombia,Sep-2024,Alimentos,59188.79,9470.21,Aprobado,87.0,
1441,Colombia,Jan-2024,Publicidad,48103.2,7696.51,Aprobado,89.0,
1442,Colombia,Aug-2024,Vuelos,37278.89,5964.62,En proceso,,
1443,Colombia,Jun-2024,Alimentos,22335.56,3573.69,Rechazado,15.0,Falta XML válido
1444,Brasil,Jun-2024,Vuelos,34041.94,5446.71,Aprobado,42.0,
1445,México,Jun-2025,Alimentos,5340.89,854.54,Aprobado,16.0,
1446,Brasil,May-2025,Publicidad,45455.03,7272.8,Rechazado,35.0,Gasto no deducible
1447,México,Dec-2024,Material,28419.47,4547.12,Aprobado,57.0,
1448,Brasil,Jun-2024,Publicidad,4141.32,662.61,Aprobado,56.0,
1449,Colombia,Aug-2024,Renta,6562.9,1050.06,Aprobado,87.0,
1450,México,Oct-2024,Alimentos,25085.59,4013.69,Aprobado,62.0,
1451,México,Jan-2024,Renta,36255.03,5800.8,Rechazado,47.0,Falta XML válido
1452,Brasil,Jan-2025,Renta,29459.63,4713.54,Aprobado,89.0,
1453,Brasil,May-2025,Vuelos,38294.65,6127.14,Rechazado,23.0,Gasto no deducible
1454,México,Mar-2024,Alimentos,30376.77,4860.28,Aprobado,15.0,
1455,Brasil,Aug-2024,Renta,40717.12,6514.74,Rechazado,47.0,Factura duplicada
1456,Brasil,Feb-2025,Material,15490.19,2478.43,En proceso,,
1457,Brasil,Mar-2024,Renta,9432.06,1509.13,Rechazado,53.0,Monto incorrecto
1458,Colombia,Apr-2025,Material,36996.74,5919.48,En proceso,,
1459,Colombia,Jan-2025,Vuelos,30627.3,4900.37,En proceso,,
1460,Brasil,May-2025,Renta,4531.46,725.03,Aprobado,82.0,
1461,Brasil,Jan-2025,Publicidad,24687.47,3950.0,Rechazado,54.0,Gasto no deducible
1462,Colombia,Jun-2024,Vuelos,9049.16,1447.87,En proceso,,
1463,Colombia,May-2025,Material,33287.34,5325.97,Aprobado,21.0,
1464,México,Feb-2025,Vuelos,25559.33,4089.49,Aprobado,32.0,
1465,México,May-2025,Renta,37949.66,6071.95,En proceso,,
1466,Colombia,Aug-2024,Alimentos,48919.33,7827.09,Rechazado,58.0,Error en el RFC
1467,Brasil,Nov-2024,Alimentos,20081.11,3212.98,Aprobado,78.0,
1468,Brasil,Jan-2024,Material,57839.82,9254.37,Aprobado,68.0,
1469,Brasil,Jul-2024,Material,33531.17,5364.99,Rechazado,40.0,Error en el RFC
1470,Brasil,May-2025,Alimentos,38242.58,6118.81,Aprobado,12.0,
1471,México,Oct-2024,Material,41798.33,6687.73,Rechazado,28.0,Monto incorrecto
1472,Colombia,Nov-2024,Vuelos,41003.7,6560.59,Rechazado,59.0,Gasto no deducible
1473,Brasil,Sep-2024,Publicidad,32125.33,5140.05,Rechazado,21.0,Error en el RFC
1474,México,Sep-2024,Publicidad,27439.56,4390.33,Aprobado,48.0,
1475,Brasil,May-2024,Vuelos,6065.57,970.49,Rechazado,30.0,Error en el RFC
1476,Colombia,May-2025,Publicidad,4258.89,681.42,Rechazado,8.0,Gasto no deducible
1477,México,Sep-2024,Renta,23403.79,3744.61,Rechazado,59.0,Falta XML válido
1478,Colombia,May-2025,Vuelos,22018.67,3522.99,Aprobado,54.0,
1479,Colombia,Jul-2024,Material,25098.62,4015.78,Aprobado,85.0,
1480,México,Sep-2024,Vuelos,10886.99,1741.92,En proceso,,
1481,México,Jul-2024,Alimentos,45075.59,7212.09,Aprobado,10.0,
1482,México,Jan-2025,Material,51846.97,8295.52,Aprobado,30.0,
1483,México,Nov-2024,Alimentos,56506.73,9041.08,Aprobado,30.0,
1484,México,Feb-2025,Material,31064.65,4970.34,Rechazado,56.0,Gasto no deducible
1485,México,Nov-2024,Publicidad,42949.34,6871.89,Aprobado,52.0,
1486,México,Jan-2025,Vuelos,51766.41,8282.63,Aprobado,61.0,
1487,Brasil,Feb-2025,Renta,26842.59,4294.81,Aprobado,76.0,
1488,Colombia,Jan-2025,Material,20636.53,3301.84,Rechazado,53.0,Falta XML válido
1489,México,Jan-2024,Material,56393.3,9022.93,Aprobado,53.0,
1490,Brasil,Aug-2024,Alimentos,32393.56,5182.97,Aprobado,41.0,
1491,Brasil,Dec-2024,Publicidad,31343.47,5014.96,Aprobado,19.0,
1492,Brasil,Dec-2024,Alimentos,13169.72,2107.16,En proceso,,
1493,Colombia,Aug-2024,Alimentos,9164.84,1466.37,Aprobado,73.0,
1494,México,Aug-2024,Publicidad,51000.09,8160.01,Aprobado,88.0,
1495,Brasil,Jan-2025,Renta,38005.59,6080.89,Aprobado,78.0,
1496,Colombia,Dec-2024,Alimentos,21572.0,3451.52,En proceso,,
1497,Colombia,Apr-2025,Alimentos,13928.96,2228.63,Rechazado,8.0,Monto incorrecto
1498,Colombia,Jan-2024,Material,34663.34,5546.13,En proceso,,
1499,Brasil,Jan-2025,Publicidad,36283.4,5805.34,Rechazado,32.0,Factura duplicada
1500,México,Jul-2024,Vuelos,14798.64,2367.78,Aprobado,62.0,
